Greedy,Uniform,A*,Dijkstras
Time:,1.564058780670166,4.614327907562256,4.344949722290039,2.028453826904297
Greedy,Uniform,A*,Dijkstras
Time:,0.001631021499633789,0.0016069412231445312,0.0015079975128173828,0.0007410049438476562
Time:,0.009950876235961914,0.009687662124633789,0.008684158325195312,0.004338979721069336
Time:,0.03691983222961426,0.05632162094116211,0.07608985900878906,0.0375981330871582
Time:,0.06810760498046875,0.10400557518005371,0.12164902687072754,0.06338930130004883
Time:,0.09217667579650879,0.150193452835083,0.17698192596435547,0.0951380729675293
Time:,0.11259055137634277,0.18337154388427734,0.211745023727417,0.11174607276916504
Time:,0.14951157569885254,0.296189546585083,0.3204691410064697,0.1551210880279541
Time:,0.2862966060638428,0.6743395328521729,0.6799101829528809,0.3647472858428955
Time:,0.6187953948974609,2.2429325580596924,2.108365297317505,1.1568470001220703
Time:,0.6380615234375,2.274911403656006,2.1456754207611084,1.182800054550171
Time:,1.1999924182891846,3.297149419784546,3.1188395023345947,1.7830772399902344
Time:,1.2958974838256836,3.398493528366089,3.2126574516296387,1.8303344249725342
Time:,1.3472371101379395,3.456350564956665,3.2686855792999268,1.8599295616149902
Time:,1.387930154800415,3.544888734817505,3.359189510345459,1.90446138381958
Time:,1.4127323627471924,3.6231658458709717,3.4243786334991455,1.9410781860351562
Time:,1.4617044925689697,3.7262938022613525,3.5115387439727783,1.9915812015533447
Greedy,Uniform,A*,Dijkstras
Time:,0.0016109943389892578,0.0014767646789550781,0.001483917236328125,0.0015358924865722656
Time:,0.00939488410949707,0.009356021881103516,0.009093761444091797,0.005055904388427734
Time:,0.03574085235595703,0.05615997314453125,0.053122758865356445,0.027850866317749023
Time:,0.06973385810852051,0.09848713874816895,0.0917205810546875,0.05454587936401367
Time:,0.09415388107299805,0.13962006568908691,0.12930965423583984,0.07661175727844238
Time:,0.11326098442077637,0.16953110694885254,0.16084957122802734,0.09271764755249023
Time:,0.15114474296569824,0.25720715522766113,0.24467849731445312,0.13652825355529785
Time:,0.2790360450744629,0.6192352771759033,0.5997436046600342,0.3477191925048828
Time:,0.6087770462036133,2.2657933235168457,2.43015456199646,1.165945053100586
Time:,0.630784273147583,2.3076682090759277,2.486525774002075,1.1913740634918213
Time:,1.2092182636260986,3.3585593700408936,3.543267011642456,1.7020127773284912
Time:,1.296093463897705,3.4533324241638184,3.6387410163879395,1.75006103515625
Time:,1.3414835929870605,3.51179838180542,3.6943376064300537,1.7801289558410645
Time:,1.3828322887420654,3.6014702320098877,3.781712532043457,1.8257300853729248
Time:,1.40757155418396,3.6587953567504883,3.8346714973449707,1.855679988861084
Time:,1.4659347534179688,3.7347381114959717,3.9109256267547607,1.896042823791504
Greedy,Uniform,A*,Dijkstras
Time:,0.001667022705078125,0.0016887187957763672,0.0015921592712402344,0.0008680820465087891
Time:,0.010829925537109375,0.00980067253112793,0.009259223937988281,0.004474163055419922
Time:,0.038426876068115234,0.051749467849731445,0.051435232162475586,0.02685713768005371
Time:,0.06899905204772949,0.10181379318237305,0.10173606872558594,0.055680036544799805
Time:,0.09440398216247559,0.13788104057312012,0.13716602325439453,0.07682609558105469
Time:,0.11347699165344238,0.1701030731201172,0.16314911842346191,0.09470510482788086
Time:,0.1501758098602295,0.2571582794189453,0.2635231018066406,0.13983511924743652
Time:,0.2969508171081543,0.645930290222168,0.6159732341766357,0.31861233711242676
Time:,0.6324927806854248,2.268338203430176,2.277085065841675,1.1997413635253906
Time:,0.6525206565856934,2.3083784580230713,2.3075389862060547,1.2246441841125488
Time:,1.1837286949157715,3.533836603164673,3.622530937194824,1.907027006149292
Time:,1.2716827392578125,3.662203788757324,3.7198538780212402,1.955636978149414
Time:,1.3365614414215088,3.7206497192382812,3.778082847595215,1.9853339195251465
Time:,1.3778533935546875,3.8106558322906494,3.867143154144287,2.0326030254364014
Time:,1.4068872928619385,3.8792755603790283,3.9367282390594482,2.078630208969116
Time:,1.4582843780517578,3.97442364692688,4.0282392501831055,2.126347303390503
Greedy,Uniform,A*,Dijkstras
Time:,0.0016019344329833984,0.00150299072265625,0.0014679431915283203,0.0006508827209472656
Time:,0.009557008743286133,0.008772134780883789,0.00875997543334961,0.004601716995239258
Time:,0.04293680191040039,0.07479119300842285,0.05712318420410156,0.028767824172973633
Time:,0.07336187362670898,0.1214761734008789,0.10094714164733887,0.0579838752746582
Time:,0.09726691246032715,0.16937708854675293,0.14873743057250977,0.08465290069580078
Time:,0.12534475326538086,0.21231818199157715,0.17987966537475586,0.10099387168884277
Time:,0.16263580322265625,0.2912421226501465,0.27391552925109863,0.1416776180267334
Time:,0.3074178695678711,0.7063891887664795,0.7308454513549805,0.3440206050872803
Time:,0.6347339153289795,2.509777069091797,2.516475200653076,1.291710615158081
Time:,0.6548240184783936,2.5496790409088135,2.5500314235687256,1.313997745513916
Time:,1.215527057647705,3.5611412525177,3.465669631958008,1.8174448013305664
Time:,1.3025078773498535,3.6672401428222656,3.5620484352111816,1.8655529022216797
Time:,1.3483166694641113,3.7240891456604004,3.6163883209228516,1.8937478065490723
Time:,1.3894915580749512,3.812777280807495,3.7031376361846924,1.9380488395690918
Time:,1.4150667190551758,3.8650741577148438,3.752971649169922,1.9660930633544922
Time:,1.4599387645721436,3.964418411254883,3.848501682281494,2.0202760696411133
Greedy,Uniform,A*,Dijkstras
Time:,0.0015778541564941406,0.0016410350799560547,0.0015087127685546875,0.0006928443908691406
Time:,0.010173797607421875,0.009594202041625977,0.009241580963134766,0.004339694976806641
Time:,0.03748655319213867,0.057856082916259766,0.05665755271911621,0.029743671417236328
Time:,0.06818461418151855,0.09949278831481934,0.09645366668701172,0.052254438400268555
Time:,0.09257054328918457,0.1448829174041748,0.13806581497192383,0.07671356201171875
Time:,0.11118459701538086,0.18097591400146484,0.17725396156311035,0.09632253646850586
Time:,0.14959025382995605,0.26711106300354004,0.26338720321655273,0.14246749877929688
Time:,0.2872803211212158,0.6406841278076172,0.6437492370605469,0.3245863914489746
Time:,0.7641632556915283,2.5216572284698486,2.368880271911621,1.5202832221984863
Time:,0.7844054698944092,2.559643268585205,2.409825086593628,1.5446803569793701
Time:,1.281785249710083,3.5681352615356445,3.364286184310913,2.036121368408203
Time:,1.3728282451629639,3.6630351543426514,3.462064266204834,2.08392333984375
Time:,1.4182860851287842,3.719702959060669,3.517583131790161,2.1135494709014893
Time:,1.4593181610107422,3.8080596923828125,3.5987460613250732,2.1599605083465576
Time:,1.484508991241455,3.8573036193847656,3.649855852127075,2.186244487762451
Time:,1.5302307605743408,3.944410800933838,3.734090805053711,2.233327627182007
Greedy,Uniform,A*,Dijkstras
Time:,0.0011551380157470703,0.0012929439544677734,0.0011372566223144531,0.0006289482116699219
Time:,0.008278131484985352,0.008325815200805664,0.008106470108032227,0.004222869873046875
Time:,0.03529715538024902,0.05587482452392578,0.05378127098083496,0.02869105339050293
Time:,0.06580424308776855,0.10086989402770996,0.09790515899658203,0.052559852600097656
Time:,0.09032225608825684,0.14864587783813477,0.14583539962768555,0.07694792747497559
Time:,0.10920214653015137,0.17982792854309082,0.1776113510131836,0.09407901763916016
Time:,0.1459643840789795,0.26736974716186523,0.2642183303833008,0.14006781578063965
Time:,0.2895383834838867,0.6254477500915527,0.6235542297363281,0.3240070343017578
Time:,0.6641645431518555,2.1317245960235596,2.0224342346191406,1.0830838680267334
Time:,0.6840286254882812,2.1742427349090576,2.0640742778778076,1.105008602142334
Time:,1.1747465133666992,3.329556465148926,3.302732467651367,1.8242206573486328
Time:,1.2753853797912598,3.425382614135742,3.3992972373962402,1.8857197761535645
Time:,1.3237271308898926,3.484569549560547,3.460369348526001,1.9174139499664307
Time:,1.3667621612548828,3.572113275527954,3.5452144145965576,1.961792230606079
Time:,1.391796350479126,3.624389171600342,3.597348213195801,1.988952398300171
Time:,1.4432141780853271,3.7333791255950928,3.70527720451355,2.045403242111206
Greedy,Uniform,A*,Dijkstras
Time:,0.002149820327758789,0.001497030258178711,0.0014562606811523438,0.0007202625274658203
Time:,0.010944843292236328,0.009927034378051758,0.009111404418945312,0.004317522048950195
Time:,0.03812289237976074,0.05456233024597168,0.05297970771789551,0.027927160263061523
Time:,0.06882858276367188,0.09844231605529785,0.09699058532714844,0.05192303657531738
Time:,0.09286260604858398,0.14342713356018066,0.1413588523864746,0.07587099075317383
Time:,0.11185860633850098,0.1731879711151123,0.17089080810546875,0.09159302711486816
Time:,0.1491105556488037,0.25885677337646484,0.2531249523162842,0.1356980800628662
Time:,0.27634549140930176,0.6101119518280029,0.6082220077514648,0.31241297721862793
Time:,0.6212863922119141,2.250433921813965,2.0808069705963135,1.1313841342926025
Time:,0.6413223743438721,2.2914719581604004,2.1168320178985596,1.1522293090820312
Time:,1.1254093647003174,3.454430103302002,3.2820286750793457,1.71720552444458
Time:,1.2123563289642334,3.547746181488037,3.384976863861084,1.7651453018188477
Time:,1.2577345371246338,3.6066014766693115,3.4431979656219482,1.795274257659912
Time:,1.2989153861999512,3.6954386234283447,3.5322301387786865,1.8413972854614258
Time:,1.3241684436798096,3.7659497261047363,3.6153273582458496,1.8879523277282715
Time:,1.3710095882415771,3.9058446884155273,3.7203731536865234,1.972318410873413
